name,product_description,price,NIT
Salt - Seasoned,Product Description,38.26,614068230
Pears - Bosc,Product Description,9.83,318711510
Nantucket Apple Juice,Product Description,46.44,247684261
Chervil - Fresh,Product Description,0.84,759953796
"Nut - Pine Nuts, Whole",Product Description,36.72,995338887
Rice - Aborio,Product Description,17.56,495481784
Tea - Lemon Scented,Product Description,36.64,934593082
Bacardi Raspberry,Product Description,3.01,600290355
Onions Granulated,Product Description,21.08,381156941
Sauce - Mint,Product Description,24.98,346048337
Southern Comfort,Product Description,27.58,775543008
Lettuce - Treviso,Product Description,19.36,181460795
Daves Island Stinger,Product Description,22.34,962767498
Potatoes - Idaho 100 Count,Product Description,9.37,301773460
Cake - French Pear Tart,Product Description,32.29,236209466
"Shrimp - 21/25, Peel And Deviened",Product Description,32.04,686415888
Soup V8 Roasted Red Pepper,Product Description,0.07,853864770
Compound - Raspberry,Product Description,34.96,917233469
Chambord Royal,Product Description,45.69,114543386
Graham Cracker Mix,Product Description,17.62,460900231
Halibut - Steaks,Product Description,22.71,425127985
"Veal - Round, Eye Of",Product Description,14.81,141491872
Bagelers - Cinn / Brown,Product Description,3.80,917538505
Appetizer - Veg Assortment,Product Description,37.64,556963446
Towel Dispenser,Product Description,25.31,831710080
"Coconut - Shredded, Unsweet",Product Description,38.15,421276044
Tequila - Sauza Silver,Product Description,4.62,517756176
Sugar - White Packet,Product Description,16.46,421768812
Ecolab - Lime - A - Way 4/4 L,Product Description,19.65,657670775
"Pasta - Penne, Rigate, Dry",Product Description,41.37,737561731
V8 - Berry Blend,Product Description,18.13,490754440
Mushroom - White Button,Product Description,24.86,904902195
Muffin Mix - Morning Glory,Product Description,22.46,382672021
Lettuce - Escarole,Product Description,41.48,210687826
Wine - Fume Blanc Fetzer,Product Description,43.02,700981529
Cheese - Provolone,Product Description,19.97,659966487
Oil - Hazelnut,Product Description,18.44,355816443
Cleaner - Bleach,Product Description,44.24,654900457
Swiss Chard - Red,Product Description,16.83,306797489
Contreau,Product Description,10.59,410499654
Beef Striploin Aaa,Product Description,32.52,168484811
Salt - Kosher,Product Description,11.99,430531796
Kiwi Gold Zespri,Product Description,22.80,675353388
Sauce - Rosee,Product Description,33.01,343566003
Beef - Salted,Product Description,23.09,427494767
Parasol Pick Stir Stick,Product Description,35.98,479187344
Bread - White Epi Baguette,Product Description,6.30,204280633
Danishes - Mini Raspberry,Product Description,3.43,731710825
"Rum - Cream, Amarula",Product Description,41.39,270758721
Wine - Penfolds Koonuga Hill,Product Description,2.72,174102103
Cookie Dough - Oatmeal Rasin,Product Description,9.66,729442532
Chocolate Bar - Reese Pieces,Product Description,19.97,685399426
Cinnamon - Ground,Product Description,27.65,688403803
Sausage - Breakfast,Product Description,7.99,398473352
Tomato Paste,Product Description,49.56,595200355
Juice - Orangina,Product Description,12.31,330457088
Potatoes - Peeled,Product Description,12.97,692787369
Hot Chocolate - Individual,Product Description,28.46,609659606
